재고ID,기준일,자재코드,자재구분,현재고,입고량,출고량,안전재고,부족여부
RIV0211,2026-05-25,RES-108,페인트,104,39,53,106,Y
RIV0212,2026-05-25,RES-109,사출원재료,1664,43,1106,1119,N
RIV0213,2026-05-25,RES-110,사출원재료,1448,176,424,1002,N
RIV0214,2026-05-25,RES-111,사출원재료,2399,1695,236,1976,N
RIV0215,2026-05-25,RES-112,사출원재료,1474,344,569,1610,Y
RIV0216,2026-05-25,RES-113,박스,343,342,347,507,Y
RIV0217,2026-05-25,RES-114,박스,360,105,168,314,N
RIV0218,2026-05-25,RES-115,박스,744,590,573,694,N
RIV0219,2026-05-25,RES-116,트레이,255,385,347,656,Y
RIV0220,2026-05-25,RES-117,트레이,696,286,37,462,N
RIV0221,2026-05-25,RES-118,트레이,832,12,451,600,N
RIV0222,2026-05-25,RES-119,트레이,518,96,101,457,N
RIV0223,2026-05-25,RES-120,트레이,1467,153,103,784,N
RIV0224,2026-05-25,RES-121,트레이,459,642,139,679,Y
RIV0225,2026-05-25,RES-122,트레이,193,236,120,251,Y
RIV0226,2026-05-25,RES-123,트레이,1288,34,414,669,N
RIV0227,2026-05-25,RES-124,트레이,1561,555,261,692,N
RIV0228,2026-05-25,RES-125,트레이,758,149,340,460,N
RIV0229,2026-05-25,RES-126,Y박스,557,97,36,459,N
RIV0230,2026-05-25,RES-127,Y박스,971,522,371,680,N
RIV0231,2026-05-25,RES-128,담프라박스,455,319,185,461,Y
RIV0232,2026-05-25,RES-129,담프라박스,353,19,252,290,N
RIV0233,2026-06-01,RES-101,페인트,496,67,326,370,N
RIV0234,2026-06-01,RES-102,페인트,335,179,159,257,N
RIV0235,2026-06-01,RES-103,페인트,392,53,165,225,N
RIV0236,2026-06-01,RES-104,페인트,266,121,216,251,N
RIV0237,2026-06-01,RES-105,페인트,412,287,24,294,N
RIV0238,2026-06-01,RES-106,페인트,554,109,183,226,N
RIV0239,2026-06-01,RES-107,페인트,703,333,59,373,N
RIV0240,2026-06-01,RES-108,페인트,168,53,93,106,N
RIV0241,2026-06-01,RES-109,사출원재료,2422,699,797,1119,N
RIV0242,2026-06-01,RES-110,사출원재료,2235,50,640,1002,N
RIV0243,2026-06-01,RES-111,사출원재료,2341,1723,917,1976,N
RIV0244,2026-06-01,RES-112,사출원재료,839,1219,61,1610,Y
RIV0245,2026-06-01,RES-113,박스,764,124,317,507,N
RIV0246,2026-06-01,RES-114,박스,470,23,111,314,N
RIV0247,2026-06-01,RES-115,박스,1085,172,492,694,N
RIV0248,2026-06-01,RES-116,트레이,692,9,343,656,N
RIV0249,2026-06-01,RES-117,트레이,1132,89,441,462,N
RIV0250,2026-06-01,RES-118,트레이,1194,314,417,600,N
RIV0251,2026-06-01,RES-119,트레이,573,148,210,457,N
RIV0252,2026-06-01,RES-120,트레이,1105,86,707,784,N
RIV0253,2026-06-01,RES-121,트레이,730,327,77,679,N
RIV0254,2026-06-01,RES-122,트레이,276,115,164,251,N
RIV0255,2026-06-01,RES-123,트레이,838,647,593,669,N
RIV0256,2026-06-01,RES-124,트레이,1019,217,656,692,N
RIV0257,2026-06-01,RES-125,트레이,765,354,182,460,N
RIV0258,2026-06-01,RES-126,Y박스,663,395,107,459,N
RIV0259,2026-06-01,RES-127,Y박스,1220,673,331,680,N
RIV0260,2026-06-01,RES-128,담프라박스,821,365,211,461,N
RIV0261,2026-06-01,RES-129,담프라박스,451,141,195,290,N
RIV0262,2026-06-08,RES-101,페인트,550,145,113,370,N
RIV0263,2026-06-08,RES-102,페인트,344,93,83,257,N
RIV0264,2026-06-08,RES-103,페인트,138,54,170,225,Y
RIV0265,2026-06-08,RES-104,페인트,608,97,163,251,N
RIV0266,2026-06-08,RES-105,페인트,534,235,207,294,N
RIV0267,2026-06-08,RES-106,페인트,436,65,26,226,N
RIV0268,2026-06-08,RES-107,페인트,497,50,44,373,N
RIV0269,2026-06-08,RES-108,페인트,172,101,38,106,N
RIV0270,2026-06-08,RES-109,사출원재료,2500,234,446,1119,N
RIV0271,2026-06-08,RES-110,사출원재료,925,771,134,1002,Y
RIV0272,2026-06-08,RES-111,사출원재료,3856,916,1019,1976,N
RIV0273,2026-06-08,RES-112,사출원재료,3351,317,519,1610,N
RIV0274,2026-06-08,RES-113,박스,1386,47,489,507,N
RIV0275,2026-06-08,RES-114,박스,581,4,65,314,N
RIV0276,2026-06-08,RES-115,박스,422,531,302,694,Y
RIV0277,2026-06-08,RES-116,트레이,1260,78,302,656,N
RIV0278,2026-06-08,RES-117,트레이,412,288,408,462,Y
RIV0279,2026-06-08,RES-118,트레이,809,372,491,600,N
RIV0280,2026-06-08,RES-119,트레이,987,87,279,457,N
RIV0281,2026-06-08,RES-120,트레이,1277,402,752,784,N
RIV0282,2026-06-08,RES-121,트레이,644,577,668,679,Y
RIV0283,2026-06-08,RES-122,트레이,239,207,216,251,Y
RIV0284,2026-06-08,RES-123,트레이,1072,57,93,669,N
RIV0285,2026-06-08,RES-124,트레이,1327,617,218,692,N
RIV0286,2026-06-08,RES-125,트레이,617,108,4,460,N
RIV0287,2026-06-08,RES-126,Y박스,953,230,414,459,N
RIV0288,2026-06-08,RES-127,Y박스,740,582,617,680,N
RIV0289,2026-06-08,RES-128,담프라박스,402,56,62,461,Y
RIV0290,2026-06-08,RES-129,담프라박스,353,54,240,290,N
RIV0291,2026-06-15,RES-101,페인트,649,255,343,370,N
RIV0292,2026-06-15,RES-102,페인트,309,10,237,257,N
RIV0293,2026-06-15,RES-103,페인트,169,183,97,225,Y
RIV0294,2026-06-15,RES-104,페인트,320,130,220,251,N
RIV0295,2026-06-15,RES-105,페인트,173,274,219,294,Y
RIV0296,2026-06-15,RES-106,페인트,422,20,4,226,N
RIV0297,2026-06-15,RES-107,페인트,513,2,264,373,N
RIV0298,2026-06-15,RES-108,페인트,62,99,92,106,Y
RIV0299,2026-06-15,RES-109,사출원재료,1807,856,660,1119,N
RIV0300,2026-06-15,RES-110,사출원재료,381,897,381,1002,Y
RIV0301,2026-06-15,RES-111,사출원재료,3058,1025,624,1976,N
RIV0302,2026-06-15,RES-112,사출원재료,2486,809,1441,1610,N
RIV0303,2026-06-15,RES-113,박스,974,1,383,507,N
RIV0304,2026-06-15,RES-114,박스,517,48,300,314,N
RIV0305,2026-06-15,RES-115,박스,1297,442,378,694,N
RIV0306,2026-06-15,RES-116,트레이,1179,410,234,656,N
RIV0307,2026-06-15,RES-117,트레이,716,136,201,462,N
RIV0308,2026-06-15,RES-118,트레이,458,256,404,600,Y
RIV0309,2026-06-15,RES-119,트레이,497,99,114,457,N
RIV0310,2026-06-15,RES-120,트레이,946,526,644,784,N
RIV0311,2026-06-15,RES-121,트레이,1064,640,336,679,N
RIV0312,2026-06-15,RES-122,트레이,332,118,170,251,N
RIV0313,2026-06-15,RES-123,트레이,1456,232,569,669,N
RIV0314,2026-06-15,RES-124,트레이,1005,283,444,692,N
RIV0315,2026-06-15,RES-125,트레이,1038,154,356,460,N
RIV0316,2026-06-15,RES-126,Y박스,495,324,126,459,N
RIV0317,2026-06-15,RES-127,Y박스,830,276,430,680,N
RIV0318,2026-06-15,RES-128,담프라박스,206,61,314,461,Y
RIV0319,2026-06-15,RES-129,담프라박스,664,135,176,290,N
RIV0320,2026-06-22,RES-101,페인트,601,107,245,370,N
RIV0321,2026-06-22,RES-102,페인트,331,201,115,257,N
RIV0322,2026-06-22,RES-103,페인트,322,109,203,225,N
RIV0323,2026-06-22,RES-104,페인트,314,121,56,251,N
RIV0324,2026-06-22,RES-105,페인트,377,9,283,294,N
RIV0325,2026-06-22,RES-106,페인트,119,179,90,226,Y
RIV0326,2026-06-22,RES-107,페인트,440,200,259,373,N
RIV0327,2026-06-22,RES-108,페인트,196,57,64,106,N
RIV0328,2026-06-22,RES-109,사출원재료,1654,835,584,1119,N
RIV0329,2026-06-22,RES-110,사출원재료,2399,343,432,1002,N
RIV0330,2026-06-22,RES-111,사출원재료,2617,1445,782,1976,N
RIV0331,2026-06-22,RES-112,사출원재료,1275,490,738,1610,Y
RIV0332,2026-06-22,RES-113,박스,452,267,445,507,Y
RIV0333,2026-06-22,RES-114,박스,394,78,29,314,N
RIV0334,2026-06-22,RES-115,박스,1450,668,62,694,N
RIV0335,2026-06-22,RES-116,트레이,1450,377,433,656,N
RIV0336,2026-06-22,RES-117,트레이,959,421,7,462,N
RIV0337,2026-06-22,RES-118,트레이,820,205,97,600,N
RIV0338,2026-06-22,RES-119,트레이,685,230,399,457,N
RIV0339,2026-06-22,RES-120,트레이,596,378,502,784,Y
RIV0340,2026-06-22,RES-121,트레이,976,369,647,679,N
RIV0341,2026-06-22,RES-122,트레이,421,4,165,251,N
RIV0342,2026-06-22,RES-123,트레이,769,33,378,669,N
RIV0343,2026-06-22,RES-124,트레이,928,408,565,692,N
RIV0344,2026-06-22,RES-125,트레이,634,406,69,460,N
RIV0345,2026-06-22,RES-126,Y박스,513,232,138,459,N
RIV0346,2026-06-22,RES-127,Y박스,805,1,484,680,N
RIV0347,2026-06-22,RES-128,담프라박스,479,247,148,461,N
RIV0348,2026-06-22,RES-129,담프라박스,170,283,260,290,Y
RIV0349,2026-06-29,RES-101,페인트,875,298,156,370,N
RIV0350,2026-06-29,RES-102,페인트,238,197,187,257,Y
RIV0351,2026-06-29,RES-103,페인트,207,72,87,225,Y
RIV0352,2026-06-29,RES-104,페인트,203,233,4,251,Y
RIV0353,2026-06-29,RES-105,페인트,588,202,118,294,N
RIV0354,2026-06-29,RES-106,페인트,528,155,93,226,N
RIV0355,2026-06-29,RES-107,페인트,826,181,359,373,N
RIV0356,2026-06-29,RES-108,페인트,286,102,69,106,N
RIV0357,2026-06-29,RES-109,사출원재료,245,862,191,1119,Y
RIV0358,2026-06-29,RES-110,사출원재료,2371,306,252,1002,N
RIV0359,2026-06-29,RES-111,사출원재료,1426,377,1548,1976,Y
RIV0360,2026-06-29,RES-112,사출원재료,2400,1408,426,1610,N
RIV0361,2026-06-29,RES-113,박스,551,341,207,507,N
RIV0362,2026-06-29,RES-114,박스,479,75,276,314,N
RIV0363,2026-06-29,RES-115,박스,1151,92,573,694,N
RIV0364,2026-06-29,RES-116,트레이,355,267,607,656,Y
RIV0365,2026-06-29,RES-117,트레이,356,246,72,462,Y
RIV0366,2026-06-29,RES-118,트레이,821,467,37,600,N
RIV0367,2026-06-29,RES-119,트레이,570,417,391,457,N
RIV0368,2026-06-29,RES-120,트레이,488,123,410,784,Y
RIV0369,2026-06-29,RES-121,트레이,1066,59,366,679,N
RIV0370,2026-06-29,RES-122,트레이,445,131,15,251,N
RIV0371,2026-06-29,RES-123,트레이,1587,388,75,669,N
RIV0372,2026-06-29,RES-124,트레이,1578,188,620,692,N
RIV0373,2026-06-29,RES-125,트레이,827,310,267,460,N
RIV0374,2026-06-29,RES-126,Y박스,415,413,131,459,Y
RIV0375,2026-06-29,RES-127,Y박스,844,69,259,680,N
RIV0376,2026-06-29,RES-128,담프라박스,274,132,172,461,Y
RIV0377,2026-06-29,RES-129,담프라박스,209,83,77,290,Y
